num_employe INTEGER,nom TEXT,prenom TEXT,genre TEXT,date_naissance DATE,adresse TEXT,entreprise TEXT,job_title TEXT,salary INTEGER,hire_date DATE,regime_travail TEXT
8491,Bonnin,Marthe,Femme,1961-09-01,"103, rue Rivière, Legendre",Boucher,Customer Support,65629,2016-06-23,Freelance
4919,Lambert,Georges,Femme,1973-04-13,"167, rue de Sauvage, Petitnec",Bigot Lebon S.A.,Project Manager,44818,2022-11-22,Freelance
9700,Tessier,Martine,Homme,1978-11-08,"27, boulevard de Pottier, Le Roux",Rodrigues Richard et Fils,Accountant,107430,2019-03-09,Freelance
5217,Guillaume,Claire,Homme,1968-02-01,"157, boulevard de Foucher, Payet-sur-Mer",Marin,Accountant,77002,2019-09-16,Freelance
7997,Lefort,François,Femme,1991-01-06,"125, rue Claude Gaudin, Marchal-sur-Georges",Pineau,Data Scientist,83907,2021-12-16,Temps plein
4950,Dijoux,Georges,Femme,1970-10-05,"4, rue de Gilbert, Alves",Hebert,Product Manager,105582,2022-12-01,Temps plein
5323,Legrand,Margaud,Homme,1976-01-20,"111, chemin de Joseph, Saint Emmanuelle",Godard,HR Specialist,93167,2019-11-13,Freelance
5431,Leroy,Zoé,Homme,1968-10-12,"143, rue Blanc, Allarddan",Chevalier,Consultant,37152,2016-01-28,Temps plein
3009,Weiss,Valérie,Femme,1981-02-23,"127, rue Olivier Techer, Camus",Le Goff S.A.,Project Manager,39812,2018-12-25,Temps partiel
6936,Blondel,Michèle,Femme,1982-04-02,"72, avenue Guyot, PerretVille",Petit,Software Engineer,96444,2020-01-18,Freelance
7651,Mathieu,Émilie,Femme,1974-07-13,"61, rue de Martins, Étienne-sur-Mer",Chevalier,Data Scientist,90174,2021-08-11,Freelance
8708,Guillon,Éléonore,Homme,1974-05-09,"128, boulevard de Da Silva, Sainte Lucas-les-Bains",Marin,Customer Support,71426,2019-10-31,Temps partiel
6382,Vidal,Charles,Homme,1986-04-01,"104, rue de Huet, Sainte TristanBourg",Da Silva,Accountant,34696,2017-08-21,Temps plein
2319,Thibault,Mathilde,Femme,1996-10-09,"131, rue de Michel, Jacquet",Benoit SA,Product Manager,57112,2021-07-29,Temps partiel
8813,Mace,Brigitte,Femme,1995-03-19,"14, boulevard Zoé Raynaud, Paul",Godard,HR Specialist,89566,2022-12-11,Freelance
9370,Mendès,Manon,Femme,1977-12-01,"184, avenue Mary, Saint Jules",Lacombe SA,Marketing Manager,89314,2019-01-07,Freelance
3609,Leclercq,Emmanuelle,Homme,2004-08-19,"88, chemin Hoareau, Godarddan",Petit,Marketing Manager,113055,2016-12-19,Temps partiel
1522,Marchal,Julie,Femme,1975-06-04,"180, rue de Hoareau, Saint Emmanuelle",Grenier S.A.R.L.,Data Scientist,36000,2018-06-26,Temps partiel
5756,Seguin,Jacques,Femme,1977-09-20,"28, rue Manon Alves, Guillon-les-Bains",Pineau,Sales Executive,110065,2019-03-10,Temps plein
6956,Meyer,Guillaume,Homme,1963-07-24,"118, rue Da Silva, Mallet",Chevalier,HR Specialist,74293,2020-11-23,Temps partiel
4592,Marion,Célina,Homme,1980-01-15,"198, rue de Marion, BertinBourg",Rodrigues Richard et Fils,Customer Support,89950,2018-10-11,Freelance
1968,Faivre,Émilie,Femme,1980-03-23,"2, chemin Delattre, Brunel-sur-Bernier",Pineau,Product Manager,36366,2015-05-25,Temps partiel
1212,Peltier,Benjamin,Femme,1965-06-17,"131, rue Girard, Sainte Gilbert",Voisin S.A.,Project Manager,105832,2015-12-19,Temps plein
5519,Lemaire,Grégoire,Femme,1980-09-30,"169, boulevard de Bourdon, Girard",Boucher,Consultant,109450,2016-12-01,Freelance
9629,Maurice,Yves,Femme,1966-05-30,"156, rue René Dumas, Da SilvaBourg",Chevalier,HR Specialist,65860,2018-11-11,Temps partiel
1233,Lucas,Christelle,Femme,1988-12-03,"35, chemin Jacques Marchal, Lefèvre-la-Forêt",Caron SA,Project Manager,84099,2022-10-22,Freelance
3371,Marion,Lucy,Femme,1996-10-23,"180, rue Jérôme Pons, Saint Élodienec",Le Goff S.A.,Product Manager,71144,2017-05-15,Freelance
5812,Brun,Julien,Homme,2003-08-26,"54, rue Emmanuelle Descamps, Diaz",Blanchard Hebert S.A.S.,Consultant,68086,2020-12-17,Freelance
7165,Lecoq,Hugues,Homme,1992-11-24,"129, rue Rey, Lévêque-sur-Masse",Pineau,Product Manager,113476,2016-02-17,Temps plein
8839,Martel,Laurent,Femme,1978-05-06,"150, rue Parent, Schneidernec",Brun S.A.R.L.,Consultant,117445,2016-06-28,Freelance
2237,Dias,Eugène,Femme,1989-08-09,"109, chemin Rodriguez, Chauveaunec",Grenier S.A.R.L.,Software Engineer,98515,2020-05-12,Temps partiel
4996,Hebert,Bernard,Homme,2003-11-25,"172, chemin Brun, Garcia",Pineau,Software Engineer,56201,2024-07-22,Temps plein
4867,Berthelot,Charlotte,Femme,1994-02-28,"38, chemin de Jacques, Dias",Caron SA,Software Engineer,68684,2022-05-07,Freelance
9860,Meyer,Lucy,Femme,1979-05-11,"116, chemin Émile Lévêque, Ruiz",Rodrigues Richard et Fils,Data Scientist,110754,2022-05-18,Freelance
2320,Fischer,Charles,Homme,1972-11-19,"191, boulevard Paulette Vidal, Alves",Grenier S.A.R.L.,Product Manager,80972,2022-06-29,Freelance
7617,Launay,Sophie,Homme,1995-08-01,"98, chemin David, Brunet",Caron SA,Accountant,84600,2019-06-19,Freelance
4927,Moreau,Émile,Homme,1998-03-08,"4, rue de Boyer, Leclerc-sur-Mer",Godard,Sales Executive,56619,2023-12-09,Temps partiel
9301,Maillot,David,Femme,1978-10-29,"194, rue de Cordier, Roche",Petit,Consultant,101645,2015-08-26,Temps plein
4808,Grégoire,Olivier,Femme,2000-08-01,"115, rue Marty, Humbert",Blanchard Hebert S.A.S.,Project Manager,119477,2019-05-03,Temps plein
8308,Fernandes,Robert,Homme,1972-08-29,"97, chemin Vallée, Robindan",Le Goff S.A.,Software Engineer,86165,2020-08-02,Temps partiel
5781,Chevalier,Édith,Homme,1991-07-17,"150, rue Grégoire Maurice, Lejeune-sur-Ramos",Pineau,Sales Executive,30739,2016-09-28,Freelance
3160,Dijoux,Martine,Homme,1981-01-21,"40, avenue Auger, Carre",Pineau,Marketing Manager,108234,2015-10-22,Freelance
7078,Pottier,Céline,Femme,1976-07-24,"126, chemin Dominique Gautier, Grenier",Lacombe SA,Consultant,102110,2024-02-03,Freelance
9805,Andre,Émile,Homme,1979-08-03,"48, chemin Grégoire Tanguy, Sainte Victor",Godard,Product Manager,38936,2022-01-10,Temps plein
9413,Gomez,Constance,Femme,1979-03-10,"24, boulevard Pineau, Sainte Jacques-les-Bains",Blanc S.A.,Marketing Manager,58992,2023-09-27,Freelance
6118,Masson,Arthur,Femme,1970-07-20,"93, avenue de Guyot, LarocheBourg",Godard,Sales Executive,58632,2015-08-19,Freelance
4745,Perez,Stéphanie,Femme,1963-02-21,"144, chemin de Hoareau, Giraudboeuf",Le Goff S.A.,Software Engineer,45036,2018-01-07,Temps partiel
6491,Louis,Paulette,Homme,1981-11-04,"11, boulevard de Gaillard, Gomes",Petit,Marketing Manager,79987,2021-12-23,Temps plein
5574,Gros,Hugues,Femme,1985-01-01,"139, rue Olivier Roux, Duranddan",Chevalier,Sales Executive,33238,2019-09-06,Temps partiel
5362,Roger,Adrien,Femme,1963-06-11,"125, boulevard Boulanger, Guillon",Le Goff S.A.,Software Engineer,68854,2022-11-20,Temps plein
1060,Baron,Zoé,Homme,1978-03-30,"25, chemin Jeanne Dumas, Delaunay",Godard,Project Manager,100513,2017-02-05,Freelance
6028,Guibert,Édith,Homme,1963-01-10,"172, rue Juliette Rocher, Sainte Arthur",Benoit SA,HR Specialist,119837,2021-07-03,Temps plein
1163,Vaillant,Christiane,Femme,1979-03-07,"166, chemin Emmanuelle Neveu, Vidal",Blanchard Hebert S.A.S.,Data Scientist,119921,2020-09-27,Temps partiel
1759,Renaud,Andrée,Homme,1963-08-23,"23, avenue de Philippe, Roy",Godard,Data Scientist,37113,2022-04-17,Temps partiel
5651,Grégoire,Nicole,Homme,1993-07-02,"148, avenue de Andre, Devaux-la-Forêt",Grenier S.A.R.L.,HR Specialist,63901,2021-11-22,Temps partiel
3242,Bailly,Maggie,Femme,1967-07-10,"81, rue Isabelle Rolland, ChauvinVille",Chevalier,Software Engineer,81052,2024-10-09,Freelance
5510,Perez,Cécile,Homme,1971-07-27,"194, chemin de Gilbert, Morindan",Da Silva,Consultant,35965,2016-10-03,Temps plein
5698,Maury,Marcel,Homme,1992-12-01,"75, boulevard de Legrand, Perrotnec",Brun S.A.R.L.,Sales Executive,109503,2022-01-01,Temps partiel
1118,Dias,Robert,Femme,2003-03-24,"170, rue Paul Gérard, Sainte Sabine-sur-Mer",Chevalier,Software Engineer,92126,2019-11-22,Temps plein
9352,Lévy,Augustin,Femme,1962-10-24,"140, avenue de Lemoine, Charles",Pineau,Sales Executive,113105,2018-03-05,Freelance
1617,Blanchet,Bertrand,Homme,1972-05-12,"142, chemin Collet, Charrier",Brun S.A.R.L.,Product Manager,48530,2022-07-20,Temps plein
8014,Blot,Christiane,Femme,1983-09-16,"138, boulevard de Bouvet, Gimenez",Voisin S.A.,Product Manager,41157,2018-08-15,Freelance
6582,Seguin,Diane,Homme,1981-01-27,"106, boulevard Philippe, Aubert",Brun S.A.R.L.,Product Manager,48671,2021-10-25,Temps plein
8601,Delaunay,Zoé,Femme,2000-12-07,"50, chemin Maillot, Saint Henrietteboeuf",Lacombe SA,Data Scientist,53770,2015-03-05,Freelance
2924,Morvan,Alix,Femme,1994-10-26,"166, avenue de Lebon, Dos Santos-sur-Bonnet",Rodrigues Richard et Fils,Product Manager,39587,2019-08-02,Temps plein
5652,Mary,Virginie,Homme,2004-06-12,"51, rue Bernadette Bousquet, Lamy",Hebert,Consultant,93857,2017-11-05,Temps partiel
7244,Lemaire,Thibaut,Homme,2000-06-25,"26, chemin Valentin, Samsonboeuf",Pineau,Sales Executive,111201,2020-07-15,Temps plein
2697,Pascal,Juliette,Femme,1986-03-25,"116, rue de Peron, Traore-sur-Bouvier",Godard,Marketing Manager,110785,2020-06-15,Freelance
9434,Morvan,Juliette,Homme,1966-07-03,"145, chemin de Boyer, Hoarau",Voisin S.A.,Consultant,77774,2019-03-28,Temps partiel
7680,Faure,Sylvie,Homme,1994-06-22,"81, rue de Chevalier, BaillyBourg",Becker Leroy S.A.,HR Specialist,59035,2020-05-17,Freelance
4385,Perrin,Clémence,Femme,1963-09-23,"93, chemin Alice Hamon, Faure",Blanc S.A.,Project Manager,119073,2019-01-26,Temps partiel
5289,Dupré,Pierre,Femme,1981-08-20,"92, chemin Laine, Bouchetdan",Marin,Sales Executive,93828,2022-12-27,Temps plein
1742,Grondin,Hélène,Homme,1969-02-20,"72, avenue Maréchal, Mace",Lacombe SA,Project Manager,100597,2023-04-16,Freelance
7654,Gérard,Charlotte,Homme,1968-10-24,"5, avenue de Laporte, Menard",Benoit SA,Product Manager,112788,2022-10-23,Freelance
8424,Pineau,Xavier,Femme,1969-12-12,"197, chemin Mathilde Pasquier, Picard",Voisin S.A.,Consultant,57886,2020-11-22,Freelance
3546,Thibault,Thierry,Femme,1967-11-03,"168, rue Rolland, Costa-les-Bains",Hebert,Project Manager,77948,2017-04-01,Freelance
4242,Bernier,Tristan,Homme,1961-09-24,"119, avenue Capucine Henry, Lecoq",Caron SA,Product Manager,96900,2019-06-07,Temps partiel
5147,Gros,Philippine,Homme,1976-10-30,"170, rue Renaud, Hebert",Le Goff S.A.,HR Specialist,110482,2024-02-04,Freelance
5353,Georges,Laure,Femme,1995-12-23,"41, chemin Evrard, Sainte Christophe",Pineau,Project Manager,104233,2023-06-12,Freelance
7904,Morel,Véronique,Femme,1990-05-25,"92, rue Gay, Saint GrégoireBourg",Pineau,Software Engineer,58681,2020-09-05,Temps plein
7474,Bernier,Charlotte,Femme,2004-03-18,"95, chemin Michaud, Chrétien-les-Bains",Benoit SA,HR Specialist,35610,2020-11-19,Freelance
8603,Alves,Madeleine,Femme,1990-09-12,"121, boulevard de Blondel, Bruneau",Brun S.A.R.L.,Customer Support,36086,2020-01-14,Freelance
9590,Daniel,Augustin,Homme,1958-12-26,"181, rue Aimée Étienne, Gimenezdan",Godard,Product Manager,113042,2021-09-27,Freelance
6113,Leleu,Adrien,Homme,1970-03-07,"97, boulevard Colas, Brunel",Hebert,Accountant,77880,2024-05-23,Temps plein
4266,Bailly,Véronique,Femme,1982-10-19,"97, chemin Charrier, Leconte",Le Goff S.A.,HR Specialist,97681,2023-04-23,Temps partiel
7593,Goncalves,Marcelle,Femme,1982-12-30,"155, avenue de Giraud, Brunet",Bigot Lebon S.A.,Software Engineer,95776,2016-09-04,Temps partiel
7577,Lelièvre,Danielle,Homme,1988-12-28,"20, boulevard Josette Ollivier, Le Gall-sur-Pelletier",Becker Leroy S.A.,Product Manager,114341,2015-08-06,Temps plein
3704,Robert,Sabine,Homme,1984-08-23,"93, chemin de Chauvin, Thomas",Becker Leroy S.A.,Consultant,45509,2018-03-30,Temps partiel
8930,Labbé,Adèle,Homme,1973-09-22,"124, rue de Alexandre, Lesage",Godard,Customer Support,92786,2018-12-18,Temps plein
8661,Delahaye,Henriette,Homme,1998-11-11,"63, rue Timothée Gosselin, Lévy",Blanc S.A.,Software Engineer,46762,2018-08-04,Temps plein
8220,Lambert,Louis,Homme,1991-09-11,"147, rue de Barbier, Tessier",Pineau,Project Manager,37328,2024-05-19,Temps plein
1717,Lecoq,William,Femme,1964-12-27,"154, avenue de Mahe, Martel",Le Goff S.A.,Consultant,113574,2017-04-11,Freelance
7437,Guyot,Capucine,Homme,1959-04-28,"56, avenue de Letellier, FaivreVille",Caron SA,Customer Support,109498,2018-02-25,Temps partiel
6978,Bernier,Laurent,Homme,1965-09-19,"106, rue de Dufour, Saint Victoire-sur-Mer",Becker Leroy S.A.,Consultant,48705,2020-02-13,Temps plein
4144,Meunier,Robert,Femme,1961-02-20,"43, rue Maryse Rocher, Saint Pauline-la-Forêt",Lacombe SA,Marketing Manager,89437,2016-01-30,Temps plein
8482,Antoine,Chantal,Femme,1983-04-11,"99, rue Denis Pereira, BaudryVille",Petit,Project Manager,44230,2017-12-01,Freelance
8153,Barbe,Valentine,Femme,1993-12-24,"39, boulevard de Raymond, CharrierBourg",Le Goff S.A.,Consultant,42622,2015-11-26,Freelance
2770,Charles,Dorothée,Homme,1971-06-11,"137, rue Simone Gimenez, Petitjean-la-Forêt",Lacombe SA,Product Manager,45403,2015-10-02,Freelance
5216,Georges,Marine,Homme,1969-08-02,"199, boulevard de Baudry, Fabre",Pineau,Accountant,98425,2022-08-22,Temps plein
1826,Vincent,André,Femme,1971-01-31,"59, rue Jacquot, Rivière",Le Goff S.A.,Customer Support,79969,2016-11-29,Freelance
1685,Boulay,Astrid,Homme,2001-10-22,"109, avenue Delattre, Pierredan",Voisin S.A.,Project Manager,63360,2016-12-05,Temps plein
5873,Mahe,Célina,Femme,1970-08-02,"154, avenue Laurence Delorme, Maillard",Benoit SA,Product Manager,83562,2017-07-29,Temps plein
